-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/daniyar/dev_ws/build/rsp
-- Install configuration: ""
-- Up-to-date: /home/daniyar/dev_ws/install/rsp/share/rsp/config
-- Up-to-date: /home/daniyar/dev_ws/install/rsp/share/rsp/description
-- Up-to-date: /home/daniyar/dev_ws/install/rsp/share/rsp/description/robot.urdf.xacro
-- Installing: /home/daniyar/dev_ws/install/rsp/share/rsp/description/robot_core.xacro
-- Up-to-date: /home/daniyar/dev_ws/install/rsp/share/rsp/description/inertial_macros.xacro
-- Up-to-date: /home/daniyar/dev_ws/install/rsp/share/rsp/launch
-- Installing: /home/daniyar/dev_ws/install/rsp/share/rsp/launch/rpy.launch.py
-- Up-to-date: /home/daniyar/dev_ws/install/rsp/share/rsp/worlds
-- Up-to-date: /home/daniyar/dev_ws/install/rsp/share/ament_index/resource_index/package_run_dependencies/rsp
-- Installing: /home/daniyar/dev_ws/install/rsp/share/ament_index/resource_index/parent_prefix_path/rsp
-- Up-to-date: /home/daniyar/dev_ws/install/rsp/share/rsp/environment/ament_prefix_path.sh
-- Installing: /home/daniyar/dev_ws/install/rsp/share/rsp/environment/ament_prefix_path.dsv
-- Up-to-date: /home/daniyar/dev_ws/install/rsp/share/rsp/environment/path.sh
-- Installing: /home/daniyar/dev_ws/install/rsp/share/rsp/environment/path.dsv
-- Up-to-date: /home/daniyar/dev_ws/install/rsp/share/rsp/local_setup.bash
-- Up-to-date: /home/daniyar/dev_ws/install/rsp/share/rsp/local_setup.sh
-- Up-to-date: /home/daniyar/dev_ws/install/rsp/share/rsp/local_setup.zsh
-- Installing: /home/daniyar/dev_ws/install/rsp/share/rsp/local_setup.dsv
-- Installing: /home/daniyar/dev_ws/install/rsp/share/rsp/package.dsv
-- Up-to-date: /home/daniyar/dev_ws/install/rsp/share/ament_index/resource_index/packages/rsp
-- Up-to-date: /home/daniyar/dev_ws/install/rsp/share/rsp/cmake/rspConfig.cmake
-- Up-to-date: /home/daniyar/dev_ws/install/rsp/share/rsp/cmake/rspConfig-version.cmake
-- Up-to-date: /home/daniyar/dev_ws/install/rsp/share/rsp/package.xml
